Unnamed: 0,RushingPlayer,FantasyPoints,Full Name,First Name_x,Last Name,Player,First Name_y,ESPN
1689.0,C.MCCAFFREY,469.2,C.MCCAFFREY,C,MCCAFFREY,,,
6024.0,L.JACKSON,415.68,L.JACKSON,L,JACKSON,,,
4412.0,J.JACKSON,31.2,J.JACKSON,J,JACKSON,,,
3084.0,D.PRESCOTT,335.7800000000001,D.PRESCOTT,D,PRESCOTT,,,
7779.0,R.WILSON,326.6,R.WILSON,R,WILSON,,,
497.0,A.WILSON,89.4,A.WILSON,A,WILSON,,,
3370.0,D.WATSON,318.98,D.WATSON,D,WATSON,,,
3652.0,E.ELLIOTT,311.7,E.ELLIOTT,E,ELLIOTT,,,
163.0,A.EKELER,309.0,A.EKELER,A,EKELER,,,
2568.0,D.HENRY,294.6,D.HENRY,D,HENRY,,,
2063.0,D.COOK,292.4,D.COOK,D,COOK,,,
4052.0,J.ALLEN,282.56,J.ALLEN,J,ALLEN,,,
5147.0,K.ALLEN,261.5,K.ALLEN,K,ALLEN,,,
5144.0,K.ALLEN,177.48,K.ALLEN,K,ALLEN,,,
499.0,B.ALLEN,32.5,B.ALLEN,B,ALLEN,,,
4019.0,J.ALLEN,11.5,J.ALLEN,J,ALLEN,,,
5432.0,K.MURRAY,279.28,K.MURRAY,K,MURRAY,,,
4663.0,J.JONES,274.1,J.JONES,J,JONES,,,
2774.0,D.JONES,210.98,D.JONES,D,JONES,,,
6360.0,M.JONES,193.9,M.JONES,M,JONES,,,
1802.0,C.WENTZ,271.86,C.WENTZ,C,WENTZ,,,
2586.0,D.HOPKINS,266.54,D.HOPKINS,D,HOPKINS,,,
6621.0,M.RYAN,265.34,M.RYAN,M,RYAN,,,
5919.0,L.FOURNETTE,259.4,L.FOURNETTE,L,FOURNETTE,,,
7133.0,N.CHUBB,255.2,N.CHUBB,N,CHUBB,,,
1806.0,D.CARR,244.36,D.CARR,D,CARR,,,
7982.0,S.BARKLEY,244.1,S.BARKLEY,S,BARKLEY,,,
5229.0,K.COUSINS,242.42,K.COUSINS,K,COUSINS,,,
7550.0,R.FITZPATRICK,239.46,R.FITZPATRICK,R,FITZPATRICK,,,
6358.0,M.INGRAM,238.5,M.INGRAM,M,INGRAM,,,
4664.0,J.LANDRY,237.4,J.LANDRY,J,LANDRY,,,
8178.0,T.LOCKETT,235.2,T.LOCKETT,T,LOCKETT,,,
1100.0,C.CARSON,232.6,C.CARSON,C,CARSON,,,
3064.0,D.MOORE,230.5,D.MOORE,D,MOORE,,,
3058.0,D.MOORE,59.6,D.MOORE,D,MOORE,,,
583.0,B.MAYFIELD,227.18,B.MAYFIELD,B,MAYFIELD,,,
4937.0,J.MIXON,225.4,J.MIXON,J,MIXON,,,
3969.0,G.MINSHEW,223.24,G.MINSHEW,G,MINSHEW,,,
8014.0,T.BOYD,222.9,T.BOYD,T,BOYD,,,
1751.0,C.SUTTON,222.42,C.SUTTON,C,SUTTON,,,
7768.0,R.TANNEHILL,222.18,R.TANNEHILL,R,TANNEHILL,,,
3254.0,D.WALLER,221.0,D.WALLER,D,WALLER,,,
4063.0,J.BROWN,219.82,J.BROWN,J,BROWN,,,
27.0,A.BROWN,217.1,A.BROWN,A,BROWN,,,
6785.0,M.SANDERS,216.7,M.SANDERS,M,SANDERS,,,
4062.0,J.BRISSETT,215.68,J.BRISSETT,J,BRISSETT,,,
5641.0,L.BELL,213.0,L.BELL,L,BELL,,,
7991.0,S.DIGGS,212.1,S.DIGGS,S,DIGGS,,,
7188.0,O.BECKHAM,201.3,O.BECKHAM,O,BECKHAM,,,
